file,instance_name,n,num_constraints,gamma,eta0_tuned,num_runs,all_converged_to_stationary,all_binary,all_feasible,all_strict_local_min_certified,any_saddle_evidence,avg_iterations,avg_runtime_sec,max_binarity_error,metadata
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u20_n30_k3_d0.7_s133.json,kset_u20_n30_k3,30,18,2.0796899076876896,0.125,20,True,True,True,True,False,16.35,0.007619202136993408,0.0,"{""density"": 0.7, ""generator"": ""random_k_set_packing"", ""k"": 3, ""universe_size"": 20}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u20_n30_k3_d1.0_s132.json,kset_u20_n30_k3,30,20,1.7236287001172292,0.125,20,True,True,True,True,False,14.3,0.0068842053413391115,0.0,"{""density"": 1.0, ""generator"": ""random_k_set_packing"", ""k"": 3, ""universe_size"": 20}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u20_n30_k4_d0.7_s141.json,kset_u20_n30_k4,30,20,1.9306591812315022,0.125,20,True,True,True,True,False,13.0,0.008343374729156494,0.0,"{""density"": 0.7, ""generator"": ""random_k_set_packing"", ""k"": 4, ""universe_size"": 20}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u20_n30_k4_d1.0_s140.json,kset_u20_n30_k4,30,20,2.0706748557996417,0.125,20,True,True,True,True,False,17.0,0.010462164878845215,0.0,"{""density"": 1.0, ""generator"": ""random_k_set_packing"", ""k"": 4, ""universe_size"": 20}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u20_n50_k3_d0.7_s135.json,kset_u20_n50_k3,50,20,2.094527339345014,0.125,20,True,True,True,True,False,14.0,0.010599279403686523,0.0,"{""density"": 0.7, ""generator"": ""random_k_set_packing"", ""k"": 3, ""universe_size"": 20}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u20_n50_k3_d1.0_s134.json,kset_u20_n50_k3,50,20,2.052077844744627,0.125,20,True,True,True,True,False,20.0,0.01464827060699463,0.0,"{""density"": 1.0, ""generator"": ""random_k_set_packing"", ""k"": 3, ""universe_size"": 20}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u20_n50_k4_d0.7_s143.json,kset_u20_n50_k4,50,20,2.090310212342359,0.125,20,True,True,True,True,False,19.0,0.018340027332305907,0.0,"{""density"": 0.7, ""generator"": ""random_k_set_packing"", ""k"": 4, ""universe_size"": 20}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u20_n50_k4_d1.0_s142.json,kset_u20_n50_k4,50,20,2.0850506701648164,0.125,20,True,True,True,True,False,24.0,0.022932422161102296,0.0,"{""density"": 1.0, ""generator"": ""random_k_set_packing"", ""k"": 4, ""universe_size"": 20}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u30_n30_k3_d0.7_s137.json,kset_u30_n30_k3,30,28,1.9587787994819994,0.125,20,True,True,True,True,False,11.0,0.005673420429229736,0.0,"{""density"": 0.7, ""generator"": ""random_k_set_packing"", ""k"": 3, ""universe_size"": 30}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u30_n30_k3_d1.0_s136.json,kset_u30_n30_k3,30,24,2.0055571355789015,0.125,20,True,True,True,True,False,10.4,0.005109953880310059,0.0,"{""density"": 1.0, ""generator"": ""random_k_set_packing"", ""k"": 3, ""universe_size"": 30}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u30_n30_k4_d0.7_s145.json,kset_u30_n30_k4,30,28,2.081795492113247,0.125,20,True,True,True,True,False,14.45,0.00947866439819336,0.0,"{""density"": 0.7, ""generator"": ""random_k_set_packing"", ""k"": 4, ""universe_size"": 30}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u30_n30_k4_d1.0_s144.json,kset_u30_n30_k4,30,28,2.0042968500105065,0.125,20,True,True,True,True,False,12.85,0.008188557624816895,0.0,"{""density"": 1.0, ""generator"": ""random_k_set_packing"", ""k"": 4, ""universe_size"": 30}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u30_n50_k3_d0.7_s139.json,kset_u30_n50_k3,50,27,2.0534880628973644,0.25,20,True,True,True,True,False,15.0,0.012074244022369385,0.0,"{""density"": 0.7, ""generator"": ""random_k_set_packing"", ""k"": 3, ""universe_size"": 30}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u30_n50_k3_d1.0_s138.json,kset_u30_n50_k3,50,28,2.0464090556701486,0.125,20,True,True,True,True,False,18.8,0.014516210556030274,0.0,"{""density"": 1.0, ""generator"": ""random_k_set_packing"", ""k"": 3, ""universe_size"": 30}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u30_n50_k4_d0.7_s147.json,kset_u30_n50_k4,50,29,2.0665677799778153,0.125,20,True,True,True,True,False,17.0,0.017345988750457765,0.0,"{""density"": 0.7, ""generator"": ""random_k_set_packing"", ""k"": 4, ""universe_size"": 30}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/kset/u30_n50_k4_d1.0_s146.json,kset_u30_n50_k4,50,30,2.0929161588809966,0.125,20,True,True,True,True,False,17.0,0.017067980766296387,0.0,"{""density"": 1.0, ""generator"": ""random_k_set_packing"", ""k"": 4, ""universe_size"": 30}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m30_r3-5_half_s116.json,random_unit_n20_m30_half,20,30,2.0570061198717107,0.125,20,True,True,True,True,False,16.75,0.01261681318283081,0.0,"{""capacity_mode"": ""half"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m30_r3-5_mixed_s100.json,random_unit_n20_m30_mixed,20,30,2.070406611711433,0.125,20,True,True,True,True,False,12.25,0.009770166873931885,0.0,"{""capacity_mode"": ""mixed"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m30_r3-5_set_packing_s124.json,random_unit_n20_m30_set_packing,20,30,2.010023175880704,0.125,20,True,True,True,True,False,11.0,0.008091568946838379,0.0,"{""capacity_mode"": ""set_packing"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m30_r3-5_tight_s108.json,random_unit_n20_m30_tight,20,30,2.0206611051158574,0.25,20,True,True,True,True,False,6.75,0.005297172069549561,0.0,"{""capacity_mode"": ""tight"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m30_r4-7_half_s117.json,random_unit_n20_m30_half,20,30,1.9908749267548163,0.125,20,True,True,True,True,False,12.25,0.012366676330566406,0.0,"{""capacity_mode"": ""half"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m30_r4-7_mixed_s101.json,random_unit_n20_m30_mixed,20,30,2.0848125490041767,0.125,20,True,True,True,True,False,13.2,0.013756847381591797,0.0,"{""capacity_mode"": ""mixed"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m30_r4-7_set_packing_s125.json,random_unit_n20_m30_set_packing,20,30,2.0867336330864306,0.125,20,True,True,True,True,False,21.0,0.01818770170211792,0.0,"{""capacity_mode"": ""set_packing"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m30_r4-7_tight_s109.json,random_unit_n20_m30_tight,20,30,1.897021450621082,0.5,20,True,True,True,True,False,8.2,0.011153531074523926,0.0,"{""capacity_mode"": ""tight"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m45_r3-5_half_s118.json,random_unit_n20_m45_half,20,45,1.954404937433231,0.125,20,True,True,True,True,False,13.7,0.014031434059143066,0.0,"{""capacity_mode"": ""half"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m45_r3-5_mixed_s102.json,random_unit_n20_m45_mixed,20,45,2.052794100140364,0.125,20,True,True,True,True,False,9.75,0.011337518692016602,0.0,"{""capacity_mode"": ""mixed"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m45_r3-5_set_packing_s126.json,random_unit_n20_m45_set_packing,20,45,2.0695899553808133,0.125,20,True,True,True,True,False,14.0,0.014083456993103028,0.0,"{""capacity_mode"": ""set_packing"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m45_r3-5_tight_s110.json,random_unit_n20_m45_tight,20,45,2.04372813461195,0.5,20,True,True,True,True,False,7.3,0.009709715843200684,0.0,"{""capacity_mode"": ""tight"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m45_r4-7_half_s119.json,random_unit_n20_m45_half,20,45,1.9759978423188354,0.125,20,True,True,True,True,False,14.0,0.022871637344360353,0.0,"{""capacity_mode"": ""half"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m45_r4-7_mixed_s103.json,random_unit_n20_m45_mixed,20,45,2.075393756940559,0.125,20,True,True,True,True,False,16.05,0.026521968841552734,0.0,"{""capacity_mode"": ""mixed"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m45_r4-7_set_packing_s127.json,random_unit_n20_m45_set_packing,20,45,2.015313961428471,0.125,20,True,True,True,True,False,23.0,0.03101978302001953,0.0,"{""capacity_mode"": ""set_packing"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n20_m45_r4-7_tight_s111.json,random_unit_n20_m45_tight,20,45,1.8940577412167152,0.5,20,True,True,True,True,False,8.15,0.015661454200744628,0.0,"{""capacity_mode"": ""tight"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m30_r3-5_half_s120.json,random_unit_n30_m30_half,30,30,1.9827978292742106,0.125,20,True,True,True,True,False,9.75,0.006786894798278808,0.0,"{""capacity_mode"": ""half"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m30_r3-5_mixed_s104.json,random_unit_n30_m30_mixed,30,30,2.064899310636186,0.125,20,True,True,True,True,False,9.85,0.0074008584022521974,0.0,"{""capacity_mode"": ""mixed"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m30_r3-5_set_packing_s128.json,random_unit_n30_m30_set_packing,30,30,2.0934190407582887,0.125,20,True,True,True,True,False,11.9,0.007606089115142822,0.0,"{""capacity_mode"": ""set_packing"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m30_r3-5_tight_s112.json,random_unit_n30_m30_tight,30,30,1.8986311085034804,0.5,20,True,True,True,True,False,7.15,0.006440365314483642,0.0,"{""capacity_mode"": ""tight"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m30_r4-7_half_s121.json,random_unit_n30_m30_half,30,30,2.0741368617229194,0.25,20,True,True,True,True,False,9.4,0.010009610652923584,0.0,"{""capacity_mode"": ""half"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m30_r4-7_mixed_s105.json,random_unit_n30_m30_mixed,30,30,2.0858762351016416,0.125,20,True,True,True,True,False,10.2,0.010238862037658692,0.0,"{""capacity_mode"": ""mixed"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m30_r4-7_set_packing_s129.json,random_unit_n30_m30_set_packing,30,30,2.044284233569464,0.125,20,True,True,True,True,False,20.6,0.018279409408569335,0.0,"{""capacity_mode"": ""set_packing"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m30_r4-7_tight_s113.json,random_unit_n30_m30_tight,30,30,2.099736186876385,0.25,20,True,True,True,True,False,7.4,0.009157025814056396,0.0,"{""capacity_mode"": ""tight"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m45_r3-5_half_s122.json,random_unit_n30_m45_half,30,45,2.02097626291436,0.125,20,True,True,True,True,False,11.0,0.011599397659301758,0.0,"{""capacity_mode"": ""half"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m45_r3-5_mixed_s106.json,random_unit_n30_m45_mixed,30,45,2.0892672619850208,0.125,20,True,True,True,True,False,13.15,0.015108752250671386,0.0,"{""capacity_mode"": ""mixed"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m45_r3-5_set_packing_s130.json,random_unit_n30_m45_set_packing,30,45,2.044399845928635,0.125,20,True,True,True,True,False,12.95,0.012843239307403564,0.0,"{""capacity_mode"": ""set_packing"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m45_r3-5_tight_s114.json,random_unit_n30_m45_tight,30,45,2.0556614694715702,2.0,20,True,True,True,True,False,7.65,0.011603784561157227,0.0,"{""capacity_mode"": ""tight"", ""generator"": ""random_unit_packing"", ""row_size_range"": [3, 5]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m45_r4-7_half_s123.json,random_unit_n30_m45_half,30,45,2.030065878036364,0.125,20,True,True,True,True,False,15.5,0.024300432205200194,0.0,"{""capacity_mode"": ""half"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m45_r4-7_mixed_s107.json,random_unit_n30_m45_mixed,30,45,2.007826538330608,0.125,20,True,True,True,True,False,12.55,0.02061070203781128,0.0,"{""capacity_mode"": ""mixed"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m45_r4-7_set_packing_s131.json,random_unit_n30_m45_set_packing,30,45,2.0921404581403555,0.125,20,True,True,True,True,False,19.0,0.02495697736740112,0.0,"{""capacity_mode"": ""set_packing"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
/egr/research-pac/huang248/higer_order_unit_packing/higher_order_pgd_sweep_results/random_unit/n30_m45_r4-7_tight_s115.json,random_unit_n30_m45_tight,30,45,2.0563962961200826,0.25,20,True,True,True,True,False,7.45,0.013816213607788086,0.0,"{""capacity_mode"": ""tight"", ""generator"": ""random_unit_packing"", ""row_size_range"": [4, 7]}"
